make: Entering directory `/var/tmp/BUILD/postfix-2.1.5'
set -e; for i in src/util src/global src/dns src/master src/postfix src/smtpstone src/sendmail src/error src/pickup src/cleanup src/smtpd src/local src/lmtp src/trivial-rewrite src/qmgr src/oqmgr src/smtp src/bounce src/pipe src/showq src/postalias src/postcat src/postconf src/postdrop src/postkick src/postlock src/postlog src/postmap src/postqueue src/postsuper src/qmqpd src/spawn src/flush src/verify src/virtual src/proxymap; do \
 (set -e; echo "[$i]"; cd $i; make "CC=arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>'" update MAKELEVEL=) || exit 1; \
arm_v5t_le-ar rv libutil.a alldig.o argv.o argv_split.o attr_print0.o attr_print64.o attr_scan0.o attr_scan64.o base64_code.o basename.o binhash.o chroot_uid.o clean_env.o close_on_exec.o concatenate.o ctable.o dict.o dict_alloc.o dict_db.o dict_dbm.o dict_debug.o dict_env.o dict_cidr.o dict_ht.o dict_ni.o dict_nis.o dict_nisplus.o dict_open.o dict_pcre.o dict_regexp.o dict_static.o dict_tcp.o dict_unix.o dir_forest.o doze.o duplex_pipe.o environ.o events.o exec_command.o fifo_listen.o fifo_trigger.o file_limit.o find_inet.o fsspace.o fullname.o get_domainname.o get_hostname.o hex_quote.o host_port.o htable.o inet_addr_host.o inet_addr_list.o inet_addr_local.o inet_connect.o inet_listen.o inet_trigger.o inet_util.o line_wrap.o lowercase.o lstat_as.o mac_expand.o mac_parse.o make_dirs.o match_list.o match_ops.o msg.o msg_output.o msg_syslog.o msg_vstream.o mvect.o myflock.o mymalloc.o myrand.o mystrtok.o name_mask.o netstring.o non_blocking.o nvtable.o open_as.o open_limit.o open_lock.o peekfd.o percentm.o posix_signals.o printable.o rand_sleep.o read_wait.o readable.o readlline.o ring.o safe_getenv.o safe_open.o sane_accept.o sane_link.o sane_rename.o sane_socketpair.o sane_time.o scan_dir.o set_eugid.o set_ugid.o sigdelay.o skipblanks.o spawn_command.o split_at.o split_nameval.o stat_as.o stream_connect.o stream_listen.o stream_trigger.o sys_compat.o timed_connect.o timed_read.o timed_wait.o timed_write.o translit.o trimblanks.o unescape.o unix_connect.o unix_listen.o unix_trigger.o unsafe.o username.o valid_hostname.o vbuf.o vbuf_print.o vstream.o vstream_popen.o vstring.o vstring_vstream.o watchdog.o writable.o write_buf.o write_wait.o auto_clnt.o attr_clnt.o attr_scan_plain.o attr_print_plain.o sane_connect.o neuter.o name_code.o uppercase.o
a - alldig.o
a - argv.o
a - argv_split.o
a - attr_print0.o
a - attr_print64.o
a - attr_scan0.o
a - attr_scan64.o
a - base64_code.o
a - basename.o
a - binhash.o
a - chroot_uid.o
a - clean_env.o
a - close_on_exec.o
a - concatenate.o
a - ctable.o
a - dict.o
a - dict_alloc.o
a - dict_db.o
a - dict_dbm.o
a - dict_debug.o
a - dict_env.o
a - dict_cidr.o
a - dict_ht.o
a - dict_ni.o
a - dict_nis.o
a - dict_nisplus.o
a - dict_open.o
a - dict_pcre.o
a - dict_regexp.o
a - dict_static.o
a - dict_tcp.o
a - dict_unix.o
a - dir_forest.o
a - doze.o
a - duplex_pipe.o
a - environ.o
a - events.o
a - exec_command.o
a - fifo_listen.o
a - fifo_trigger.o
a - file_limit.o
a - find_inet.o
a - fsspace.o
a - fullname.o
a - get_domainname.o
a - get_hostname.o
a - hex_quote.o
a - host_port.o
a - htable.o
a - inet_addr_host.o
a - inet_addr_list.o
a - inet_addr_local.o
a - inet_connect.o
a - inet_listen.o
a - inet_trigger.o
a - inet_util.o
a - line_wrap.o
a - lowercase.o
a - lstat_as.o
a - mac_expand.o
a - mac_parse.o
a - make_dirs.o
a - match_list.o
a - match_ops.o
a - msg.o
a - msg_output.o
a - msg_syslog.o
a - msg_vstream.o
a - mvect.o
a - myflock.o
a - mymalloc.o
a - myrand.o
a - mystrtok.o
a - name_mask.o
a - netstring.o
a - non_blocking.o
a - nvtable.o
a - open_as.o
a - open_limit.o
a - open_lock.o
a - peekfd.o
a - percentm.o
a - posix_signals.o
a - printable.o
a - rand_sleep.o
a - read_wait.o
a - readable.o
a - readlline.o
a - ring.o
a - safe_getenv.o
a - safe_open.o
a - sane_accept.o
a - sane_link.o
a - sane_rename.o
a - sane_socketpair.o
a - sane_time.o
a - scan_dir.o
a - set_eugid.o
a - set_ugid.o
a - sigdelay.o
a - skipblanks.o
a - spawn_command.o
a - split_at.o
a - split_nameval.o
a - stat_as.o
a - stream_connect.o
a - stream_listen.o
a - stream_trigger.o
a - sys_compat.o
a - timed_connect.o
a - timed_read.o
a - timed_wait.o
a - timed_write.o
a - translit.o
a - trimblanks.o
a - unescape.o
a - unix_connect.o
a - unix_listen.o
a - unix_trigger.o
a - unsafe.o
a - username.o
a - valid_hostname.o
a - vbuf.o
a - vbuf_print.o
a - vstream.o
a - vstream_popen.o
a - vstring.o
a - vstring_vstream.o
a - watchdog.o
a - writable.o
a - write_buf.o
a - write_wait.o
a - auto_clnt.o
a - attr_clnt.o
a - attr_scan_plain.o
a - attr_print_plain.o
a - sane_connect.o
a - neuter.o
a - name_code.o
a - uppercase.o
arm_v5t_le-ranlib libutil.a
cp libutil.a ../../lib
arm_v5t_le-ranlib ../../lib/libutil.a
for i in argv.h attr.h base64_code.h binhash.h chroot_uid.h clean_env.h connect.h ctable.h dict.h dict_db.h dict_dbm.h dict_env.h dict_cidr.h dict_ht.h dict_ni.h dict_nis.h dict_nisplus.h dict_pcre.h dict_regexp.h dict_static.h dict_tcp.h dict_unix.h dir_forest.h events.h exec_command.h find_inet.h fsspace.h fullname.h get_domainname.h get_hostname.h hex_quote.h host_port.h htable.h inet_addr_host.h inet_addr_list.h inet_addr_local.h inet_util.h iostuff.h line_wrap.h listen.h lstat_as.h mac_expand.h mac_parse.h make_dirs.h match_list.h match_ops.h msg.h msg_output.h msg_syslog.h msg_vstream.h mvect.h myflock.h mymalloc.h myrand.h name_mask.h netstring.h nvtable.h open_as.h open_lock.h percentm.h posix_signals.h readlline.h ring.h safe.h safe_open.h sane_accept.h sane_fsops.h sane_socketpair.h sane_time.h scan_dir.h set_eugid.h set_ugid.h sigdelay.h spawn_command.h split_at.h stat_as.h stringops.h sys_defs.h timed_connect.h timed_wait.h trigger.h username.h valid_hostname.h vbuf.h vbuf_print.h vstream.h vstring.h vstring_vstream.h watchdog.h auto_clnt.h attr_clnt.h sane_connect.h name_code.h; \
do \
  cmp -s $i ../../include/$i 2>/dev/null || cp $i ../../include; \
done
cd ../../include; chmod 644 argv.h attr.h base64_code.h binhash.h chroot_uid.h clean_env.h connect.h ctable.h dict.h dict_db.h dict_dbm.h dict_env.h dict_cidr.h dict_ht.h dict_ni.h dict_nis.h dict_nisplus.h dict_pcre.h dict_regexp.h dict_static.h dict_tcp.h dict_unix.h dir_forest.h events.h exec_command.h find_inet.h fsspace.h fullname.h get_domainname.h get_hostname.h hex_quote.h host_port.h htable.h inet_addr_host.h inet_addr_list.h inet_addr_local.h inet_util.h iostuff.h line_wrap.h listen.h lstat_as.h mac_expand.h mac_parse.h make_dirs.h match_list.h match_ops.h msg.h msg_output.h msg_syslog.h msg_vstream.h mvect.h myflock.h mymalloc.h myrand.h name_mask.h netstring.h nvtable.h open_as.h open_lock.h percentm.h posix_signals.h readlline.h ring.h safe.h safe_open.h sane_accept.h sane_fsops.h sane_socketpair.h sane_time.h scan_dir.h set_eugid.h set_ugid.h sigdelay.h spawn_command.h split_at.h stat_as.h stringops.h sys_defs.h timed_connect.h timed_wait.h trigger.h username.h valid_hostname.h vbuf.h vbuf_print.h vstream.h vstring.h vstring_vstream.h watchdog.h auto_clnt.h attr_clnt.h sane_connect.h name_code.h
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/util'
[src/global]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/global'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c abounce.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c been_here.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce_log.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c canon_addr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cfg_parser.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_strerror.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_strflags.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c clnt_stream.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c debug_peer.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c debug_process.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c defer.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c deliver_completed.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c deliver_flock.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c deliver_pass.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c deliver_request.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dict_ldap.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dict_mysql.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dict_pgsql.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dict_proxy.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c domain_list.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dot_lockfile.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dot_lockfile_as.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c ext_prop.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c file_id.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c flush_clnt.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c header_opts.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c header_token.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c hold_message.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c input_transp.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c is_header.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c log_adhoc.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_addr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_addr_crunch.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_addr_find.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_addr_map.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_command_client.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_command_server.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_conf.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_conf_bool.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_conf_int.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_conf_raw.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_conf_str.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_conf_time.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_connect.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_copy.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_date.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_dict.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_error.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_flush.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_open_ok.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_params.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_pathname.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_queue.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_run.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_scan_dir.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_stream.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_task.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_trigger.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c maps.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mark_corrupt.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c match_parent_style.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mbox_conf.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mbox_open.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mime_state.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mkmap_db.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mkmap_dbm.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mkmap_open.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mynetworks.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mypwd.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c namadr_list.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c off_cvt.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c opened.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c own_inet_addr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c pipe_command.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c post_mail.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c quote_821_local.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c quote_822_local.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c rec_streamlf.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c rec_type.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c recipient_list.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c record.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c remove.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c resolve_clnt.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c resolve_local.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c rewrite_clnt.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c sent.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_stream.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c split_addr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c string_list.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c strip_addr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c sys_exits.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c timed_ipc.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c tok822_find.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c tok822_node.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c tok822_parse.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c tok822_resolve.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c tok822_rewrite.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c tok822_tree.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c trace.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c verify.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c verify_clnt.c
